Time (s),Weight1 (kg),Weight2 (kg),Weight3 (kg),Weight4 (kg),TotalWeight (kg),COP_X (m),COP_Y (m),Angle (deg),Distance (m)
0.0,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.057570457458496094,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.10749101638793945,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.16157984733581543,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.21241521835327148,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.2597062587738037,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.3199903964996338,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.3768579959869385,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.4321877956390381,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.48951005935668945,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.5379064083099365,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.5896742343902588,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.6437549591064453,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.6934270858764648,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.7447307109832764,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.7984268665313721,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.8426663875579834,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.8945889472961426,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
0.9555978775024414,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.0006022453308105,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.0494394302368164,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.0987508296966553,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.1487455368041992,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.1905226707458496,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.2488155364990234,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.305168867111206,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.35286545753479,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.4081952571868896,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.45703125,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.515455961227417,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.5621509552001953,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.6152942180633545,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.664099931716919,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.7154226303100586,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.7710087299346924,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.8196518421173096,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.873964786529541,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.9204511642456055,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
1.9696376323699951,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.0256669521331787,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.0764589309692383,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.1236584186553955,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.177824020385742,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.228023052215576,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.280033588409424,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.323801040649414,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.384150505065918,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.4278459548950195,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.473592519760132,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.5322368144989014,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.578829288482666,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.630277633666992,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.6782784461975098,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.7194738388061523,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.836188793182373,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.92952561378479,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
2.99448299407959,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.0412204265594482,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.0836873054504395,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.134874105453491,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.183218002319336,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.233031988143921,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.2778565883636475,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.318837881088257,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.3776895999908447,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.419405698776245,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.465149402618408,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.526059865951538,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.575576066970825,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.62245512008667,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.675828218460083,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.7237164974212646,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.7740914821624756,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.8234705924987793,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.8745741844177246,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.939631700515747,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
3.985847234725952,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
4.027948379516602,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
4.086289405822754,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
4.137117862701416,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
4.194303035736084,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
4.25246000289917,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.3030619621276855,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.361944675445557,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.411550045013428,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.463662147521973,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.515812873840332,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.570509672164917,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
4.619118690490723,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
4.6734209060668945,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.728870868682861,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.780931711196899,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.831869125366211,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.881845235824585,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.93235182762146,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
4.985868453979492,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.040430545806885,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
