Time (s),Weight1 (kg),Weight2 (kg),Weight3 (kg),Weight4 (kg),TotalWeight (kg),COP_X (m),COP_Y (m),Angle (deg),Distance (m)
5.089966297149658,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.140033721923828,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.194198131561279,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.243975877761841,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.298335313796997,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
5.353360176086426,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.640999541956678,7.763894774700319,0.578172801798225,1.432677013487465,68.022910580932,1.5449424629139337
5.405435800552368,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.45668888092041,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.507284641265869,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.556896209716797,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.606619834899902,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.660712718963623,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.700968027114868,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.748191833496094,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.798146963119507,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.85139799118042,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.898184537887573,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
5.952976703643799,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.00361967086792,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.056421756744385,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.106853485107422,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.161768913269043,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.215686082839966,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.264892816543579,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.321146011352539,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.373092412948608,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.4190168380737305,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.475475549697876,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.52379035949707,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.573218822479248,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.623203992843628,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.664848566055298,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.724341869354248,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.774945259094238,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.8252112865448,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.874229431152344,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.919058561325073,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
6.9783899784088135,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.023054361343384,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.073908567428589,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.118899583816528,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.16953706741333,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.21454930305481,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.260553359985352,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.311396360397339,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.389047384262085,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.441410541534424,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.4941182136535645,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.544126272201538,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.594928503036499,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.643011569976807,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.694001913070679,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.74197793006897,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.791642189025879,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.839946985244751,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.885456323623657,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.938019275665283,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
7.990113019943237,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.040545225143433,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.089581489562988,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.139923810958862,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.189697265625,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.239384889602661,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.288585901260376,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.385868310928345,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.468122720718384,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.517467975616455,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.567056894302368,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.611328840255737,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.66954231262207,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.719797849655151,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.768880128860474,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.818709373474121,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.867687940597534,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.918580055236816,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
8.968523263931274,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.014576196670532,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.056305408477783,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.110832452774048,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.159392356872559,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.206691980361938,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.256070137023926,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.304207563400269,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.354426622390747,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.40261960029602,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.453096628189087,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.498706579208374,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.548233985900879,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.59898567199707,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.63857626914978,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.694223880767822,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.742576599121094,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.789429664611816,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.844128370285034,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.894551277160645,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.942450284957886,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
9.9913649559021,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
10.042661190032959,-0.7140000897490659,4.593568399415782,-0.7566730769230743,4.651499540920381,7.774394773664023,0.4905491645868107,1.669339514342384,73.62414042481473,1.7399232445776693
